

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 26 10:53:22 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F46J13
  1835  001A76  C061  F08D         	movff	?_PacketDataST7540+1,SetSerialNumber@dataBufUSP+1
  1836                           
  1837                           ;mastercomms.c: 166: iscSerialUSG = (dataBufUSP[0] << 8) | (dataBufUSP[0] >> 8);
  1838  001A7A  C08C  FFD9         	movff	SetSerialNumber@dataBufUSP,fsr2l
  1839  001A7E  C08D  FFDA         	movff	SetSerialNumber@dataBufUSP+1,fsr2h
  1840  001A82  CFDE F088          	movff	postinc2,??_SetSerialNumber
  1841  001A86  CFDD F089          	movff	postdec2,??_SetSerialNumber+1
  1842  001A8A  C089  F088         	movff	??_SetSerialNumber+1,??_SetSerialNumber
  1843  001A8E  0100               	movlb	0	; () banked
  1844  001A90  6B89               	clrf	(??_SetSerialNumber+1)& (0+255),b
  1845  001A92  C08C  FFD9         	movff	SetSerialNumber@dataBufUSP,fsr2l
  1846  001A96  C08D  FFDA         	movff	SetSerialNumber@dataBufUSP+1,fsr2h
  1847  001A9A  CFDE F08A          	movff	postinc2,??_SetSerialNumber+2
  1848  001A9E  CFDD F08B          	movff	postdec2,??_SetSerialNumber+3
  1849  001AA2  C08A  F08B         	movff	??_SetSerialNumber+2,??_SetSerialNumber+3
  1850  001AA6  0100               	movlb	0	; () banked
  1851  001AA8  6B8A               	clrf	(??_SetSerialNumber+2)& (0+255),b
  1852  001AAA  0100               	movlb	0	; () banked
  1853  001AAC  5188               	movf	??_SetSerialNumber& (0+255),w,b
  1854  001AAE  0100               	movlb	0	; () banked
  1855  001AB0  118A               	iorwf	(??_SetSerialNumber+2)& (0+255),w,b
  1856  001AB2  0100               	movlb	0	; () banked
  1857  001AB4  6FDC               	movwf	_iscSerialUSG& (0+255),b
  1858  001AB6  0100               	movlb	0	; () banked
  1859  001AB8  5189               	movf	(??_SetSerialNumber+1)& (0+255),w,b
  1860  001ABA  0100               	movlb	0	; () banked
  1861  001ABC  118B               	iorwf	(??_SetSerialNumber+3)& (0+255),w,b
  1862  001ABE  0100               	movlb	0	; () banked
  1863  001AC0  6FDD               	movwf	(_iscSerialUSG+1)& (0+255),b
  1864                           
  1865                           ; BSR set to: 0
  1866                           ;mastercomms.c: 167: if(!iscSerialUSG){
  1867  001AC2  0100               	movlb	0	; () banked
  1868  001AC4  51DC               	movf	_iscSerialUSG& (0+255),w,b
  1869  001AC6  0100               	movlb	0	; () banked
  1870  001AC8  11DD               	iorwf	(_iscSerialUSG+1)& (0+255),w,b
  1871  001ACA  A4D8               	btfss	status,2,c
  1872  001ACC  D01C               	goto	l5279
  1873                           
  1874                           ; BSR set to: 0
  1875                           ;mastercomms.c: 168: iscSerialUSG = 0x3FFE;
  1876  001ACE  0E3F               	movlw	63
  1877  001AD0  0100               	movlb	0	; () banked
  1878  001AD2  6FDD               	movwf	(_iscSerialUSG+1)& (0+255),b
  1879  001AD4  0EFE               	movlw	254
  1880  001AD6  6FDC               	movwf	_iscSerialUSG& (0+255),b
  1881                           
  1882                           ; BSR set to: 0
  1883                           ;mastercomms.c: 169: CreateAndSend(iscSerialUSG, respSerialUS, 0b00001001, 0, 0);
  1884  001AD8  C0DC  F07C         	movff	_iscSerialUSG,CreateAndSend@packetSourceUS
  1885  001ADC  C0DD  F07D         	movff	_iscSerialUSG+1,CreateAndSend@packetSourceUS+1
  1886  001AE0  C086  F07E         	movff	SetSerialNumber@respSerialUS,CreateAndSend@packetDestUS
  1887  001AE4  C087  F07F         	movff	SetSerialNumber@respSerialUS+1,CreateAndSend@packetDestUS+1
  1888  001AE8  0E09               	movlw	9
  1889  001AEA  0100               	movlb	0	; () banked
  1890  001AEC  6F80               	movwf	CreateAndSend@commandUC& (0+255),b
  1891  001AEE  0E00               	movlw	0
  1892  001AF0  0100               	movlb	0	; () banked
  1893  001AF2  6F81               	movwf	CreateAndSend@dataLenUC& (0+255),b
  1894  001AF4  0E00               	movlw	0
  1895  001AF6  0100               	movlb	0	; () banked
  1896  001AF8  6F82               	movwf	CreateAndSend@dataBuf& (0+255),b
  1897  001AFA  0E00               	movlw	0
  1898  001AFC  0100               	movlb	0	; () banked
  1899  001AFE  6F83               	movwf	(CreateAndSend@dataBuf+1)& (0+255),b
  1900  001B00  ECE2  F012         	call	_CreateAndSend	;wreg free
  1901                           
  1902                           ;mastercomms.c: 170: return;
  1903  001B04  0012               	return	
  1904  001B06                     l5279:
  1905                           
  1906                           ;mastercomms.c: 171: }
  1907                           ;mastercomms.c: 172: WriteFlashValues();
  1908  001B06  EC15  F015         	call	_WriteFlashValues	;wreg free
  1909                           
  1910                           ;mastercomms.c: 173: CreateAndSend(iscSerialUSG, respSerialUS, 0b00001001, 2, (char *) &
      +                          iscSerialUSG);
  1911  001B0A  C0DC  F07C         	movff	_iscSerialUSG,CreateAndSend@packetSourceUS
  1912  001B0E  C0DD  F07D         	movff	_iscSerialUSG+1,CreateAndSend@packetSourceUS+1
  1913  001B12  C086  F07E         	movff	SetSerialNumber@respSerialUS,CreateAndSend@packetDestUS
  1914  001B16  C087  F07F         	movff	SetSerialNumber@respSerialUS+1,CreateAndSend@packetDestUS+1
  1915  001B1A  0E09               	movlw	9
  1916  001B1C  0100               	movlb	0	; () banked
  1917  001B1E  6F80               	movwf	CreateAndSend@commandUC& (0+255),b
  1918  001B20  0E02               	movlw	2
  1919  001B22  0100               	movlb	0	; () banked
  1920  001B24  6F81               	movwf	CreateAndSend@dataLenUC& (0+255),b
  1921  001B26  0EDC               	movlw	low _iscSerialUSG
  1922  001B28  0100               	movlb	0	; () banked
  1923  001B2A  6F82               	movwf	CreateAndSend@dataBuf& (0+255),b
  1924  001B2C  0E00               	movlw	high _iscSerialUSG
  1925  001B2E  0100               	movlb	0	; () banked
  1926  001B30  6F83               	movwf	(CreateAndSend@dataBuf+1)& (0+255),b
  1927  001B32  ECE2  F012         	call	_CreateAndSend	;wreg free
  1928                           
  1929                           ;mastercomms.c: 174: }else
  1930  001B36  0012               	return	
  1931  001B38                     l5283:
  1932                           
  1933                           ;mastercomms.c: 175: CreateAndSend(iscSerialUSG, respSerialUS, 0b00001001, 0, 0);
  1934  001B38  C0DC  F07C         	movff	_iscSerialUSG,CreateAndSend@packetSourceUS
  1935  001B3C  C0DD  F07D         	movff	_iscSerialUSG+1,CreateAndSend@packetSourceUS+1
  1936  001B40  C086  F07E         	movff	SetSerialNumber@respSerialUS,CreateAndSend@packetDestUS
  1937  001B44  C087  F07F         	movff	SetSerialNumber@respSerialUS+1,CreateAndSend@packetDestUS+1
  1938  001B48  0E09               	movlw	9
  1939  001B4A  0100               	movlb	0	; () banked
  1940  001B4C  6F80               	movwf	CreateAndSend@commandUC& (0+255),b
  1941  001B4E  0E00               	movlw	0
  1942  001B50  0100               	movlb	0	; () banked
  1943  001B52  6F81               	movwf	CreateAndSend@dataLenUC& (0+255),b
  1944  001B54  0E00               	movlw	0
  1945  001B56  0100               	movlb	0	; () banked
  1946  001B58  6F82               	movwf	CreateAndSend@dataBuf& (0+255),b
  1947  001B5A  0E00               	movlw	0
  1948  001B5C  0100               	movlb	0	; () banked
  1949  001B5E  6F83               	movwf	(CreateAndSend@dataBuf+1)& (0+255),b
  1950  001B60  ECE2  F012         	call	_CreateAndSend	;wreg free
  1951  001B64  0012               	return	
  1952  001B66                     __end_of_SetSerialNumber:
  1953                           	opt stack 0
  1954                           tblptru	equ	0xFF8
  1955                           prodh	equ	0xFF4
  1956                           prodl	equ	0xFF3
  1957                           postinc0	equ	0xFEE
  1958                           wreg	equ	0xFE8
  1959                           postinc2	equ	0xFDE
  1960                           postdec2	equ	0xFDD
  1961                           fsr2h	equ	0xFDA
  1962                           fsr2l	equ	0xFD9
  1963                           status	equ	0xFD8
  1964                           
  1965 ;; *************** function _SetIsolationRelay *****************
  1966 ;; Defined at:
  1967 ;;		line 284 in file "mastercomms.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  relayStateUC    1    wreg     unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  relayStateUC    1    0[BANK0 ] unsigned char 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1982 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1984 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1985 ;;Total ram usage:        1 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    7
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_ProcessMasterComms
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           	psect	text6
  1996  002DBE                     __ptext6:
  1997                           	opt stack 0
  1998  002DBE                     _SetIsolationRelay:
  1999                           	opt stack 22
  2000                           
  2001                           ;incstack = 0
  2002                           ;SetIsolationRelay@relayStateUC stored from wreg
  2003  002DBE  0100               	movlb	0	; () banked
  2004  002DC0  6F60               	movwf	SetIsolationRelay@relayStateUC& (0+255),b
  2005                           
  2006                           ;mastercomms.c: 285: __nop();
  2007  002DC2  F000               	nop	
  2008                           
  2009                           ;mastercomms.c: 286: if(relayStateUC == 0b00000110){
  2010  002DC4  0E06               	movlw	6
  2011  002DC6  0100               	movlb	0	; () banked
  2012  002DC8  1960               	xorwf	SetIsolationRelay@relayStateUC& (0+255),w,b
  2013  002DCA  A4D8               	btfss	status,2,c
  2014  002DCC  D004               	goto	l5233
  2015                           
  2016                           ; BSR set to: 0
  2017                           ;mastercomms.c: 287: statusFlagsUSLG &= ~0b000000010000000000000000;
  2018  002DCE  9038               	bcf	_statusFlagsUSLG+2,0,c	;volatile
  2019                           
  2020                           ;mastercomms.c: 288: statusFlagsUSLG &= ~0b000100000000000000000000;
  2021  002DD0  9838               	bcf	_statusFlagsUSLG+2,4,c	;volatile
  2022                           
  2023                           ; BSR set to: 0
  2024                           ;mastercomms.c: 289: LATAbits.LATA5 = 1;
  2025  002DD2  8A89               	bsf	3977,5,c	;volatile
  2026                           
  2027                           ;mastercomms.c: 290: }else if(relayStateUC == 0b00000101){
  2028  002DD4  0012               	return	
  2029  002DD6                     l5233:
  2030                           
  2031                           ; BSR set to: 0
  2032  002DD6  0E05               	movlw	5
  2033  002DD8  0100               	movlb	0	; () banked
  2034  002DDA  1960               	xorwf	SetIsolationRelay@relayStateUC& (0+255),w,b
  2035  002DDC  A4D8               	btfss	status,2,c
  2036  002DDE  0012               	return	
  2037                           
  2038                           ; BSR set to: 0
  2039                           ;mastercomms.c: 291: statusFlagsUSLG |= 0b000000010000000000000000;
  2040  002DE0  8038               	bsf	_statusFlagsUSLG+2,0,c	;volatile
  2041                           
  2042                           ;mastercomms.c: 292: statusFlagsUSLG |= 0b000100000000000000000000;
  2043  002DE2  8838               	bsf	_statusFlagsUSLG+2,4,c	;volatile
  2044                           
  2045                           ; BSR set to: 0
  2046                           ;mastercomms.c: 293: LATAbits.LATA5 = 0;
  2047  002DE4  9A89               	bcf	3977,5,c	;volatile
  2048                           
  2049                           ; BSR set to: 0
  2050  002DE6  0012               	return	
  2051  002DE8                     __end_of_SetIsolationRelay:
  2052                           	opt stack 0
  2053                           tblptru	equ	0xFF8
  2054                           prodh	equ	0xFF4
  2055                           prodl	equ	0xFF3
  2056                           postinc0	equ	0xFEE
  2057                           wreg	equ	0xFE8
  2058                           postinc2	equ	0xFDE
  2059                           postdec2	equ	0xFDD
  2060                           fsr2h	equ	0xFDA
  2061                           fsr2l	equ	0xFD9
  2062                           status	equ	0xFD8
  2063                           
  2064 ;; *************** function _ReturnBoosterData *****************
  2065 ;; Defined at:
  2066 ;;		line 297 in file "mastercomms.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  commandValUC    1    wreg     unsigned char 
  2069 ;;  respSerialUS    2   38[BANK0 ] unsigned short 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  commandValUC    1  128[BANK1 ] unsigned char 
  2072 ;;  allRespUSA     62   62[BANK1 ] unsigned short [31]
  2073 ;;  partRespUSA    62    0[BANK1 ] unsigned short [31]
  2074 ;;  windowCompar    2  124[BANK1 ] unsigned short 
  2075 ;;  boosterCount    1  131[BANK1 ] unsigned char 
  2076 ;;  dataValUC       1  130[BANK1 ] unsigned char 
  2077 ;;  wordCountUC     1  129[BANK1 ] unsigned char 
  2078 ;;  respCountUC     1  127[BANK1 ] unsigned char 
  2079 ;;  iscStatusUC     1  126[BANK1 ] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2089 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2090 ;;      Locals:         0       0     132       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2091 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2092 ;;      Totals:         0      11     132       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2093 ;;Total ram usage:      143 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:   11
  2096 ;; This function calls:
  2097 ;;		_CreateAndSend
  2098 ;; This function is called by:
  2099 ;;		_ProcessMasterComms
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           	psect	text7
  2104  000752                     __ptext7:
  2105                           	opt stack 0
  2106  000752                     _ReturnBoosterData:
  2107                           	opt stack 18
  2108                           
  2109                           ; BSR set to: 0
  2110                           ;incstack = 0
  2111                           ;ReturnBoosterData@commandValUC stored from wreg
  2112  000752  0101               	movlb	1	; () banked
  2113  000754  6F80               	movwf	ReturnBoosterData@commandValUC& (0+255),b
  2114                           
  2115                           ;mastercomms.c: 298: unsigned char boosterCountUC;
  2116                           ;mastercomms.c: 299: unsigned short allRespUSA[31];
  2117                           ;mastercomms.c: 300: unsigned short partRespUSA[31];
  2118                           ;mastercomms.c: 301: unsigned char iscStatusUC = 0;
  2119  000756  0E00               	movlw	0
  2120  000758  0101               	movlb	1	; () banked
  2121  00075A  6F7E               	movwf	ReturnBoosterData@iscStatusUC& (0+255),b
  2122                           
  2123                           ;mastercomms.c: 302: unsigned char wordCountUC;
  2124                           ;mastercomms.c: 303: unsigned char respCountUC;
  2125                           ;mastercomms.c: 304: unsigned char dataValUC;
  2126                           ;mastercomms.c: 305: unsigned short windowCompareUS = 0;
  2127  00075C  0E00               	movlw	0
  2128  00075E  0101               	movlb	1	; () banked
  2129  000760  6F7D               	movwf	(ReturnBoosterData@windowCompareUS+1)& (0+255),b
  2130  000762  0E00               	movlw	0
  2131  000764  6F7C               	movwf	ReturnBoosterData@windowCompareUS& (0+255),b
  2132                           
  2133                           ; BSR set to: 1
  2134                           ;mastercomms.c: 307: __nop();
  2135  000766  F000               	nop	
  2136                           
  2137                           ;mastercomms.c: 309: if(statusFlagsUSLG & 0b000001000000000000000000){
  2138  000768  A438               	btfss	_statusFlagsUSLG+2,2,c	;volatile
  2139  00076A  D021               	goto	l5143
  2140                           
  2141                           ;mastercomms.c: 310: CreateAndSend(iscSerialUSG, respSerialUS, 0b00001000, 0, 0);
  2142  00076C  C0DC  F07C         	movff	_iscSerialUSG,CreateAndSend@packetSourceUS
  2143  000770  C0DD  F07D         	movff	_iscSerialUSG+1,CreateAndSend@packetSourceUS+1
  2144  000774  C086  F07E         	movff	ReturnBoosterData@respSerialUS,CreateAndSend@packetDestUS
  2145  000778  C087  F07F         	movff	ReturnBoosterData@respSerialUS+1,CreateAndSend@packetDestUS+1
  2146  00077C  0E08               	movlw	8
  2147  00077E  0100               	movlb	0	; () banked
  2148  000780  6F80               	movwf	CreateAndSend@commandUC& (0+255),b
  2149  000782  0E00               	movlw	0
  2150  000784  0100               	movlb	0	; () banked
  2151  000786  6F81               	movwf	CreateAndSend@dataLenUC& (0+255),b
  2152  000788  0E00               	movlw	0
  2153  00078A  0100               	movlb	0	; () banked
  2154  00078C  6F82               	movwf	CreateAndSend@dataBuf& (0+255),b
  2155  00078E  0E00               	movlw	0
  2156  000790  0100               	movlb	0	; () banked
  2157  000792  6F83               	movwf	(CreateAndSend@dataBuf+1)& (0+255),b
  2158  000794  ECE2  F012         	call	_CreateAndSend	;wreg free
  2159                           
  2160                           ;mastercomms.c: 311: return;
  2161  000798  0012               	return	
  2162  00079A                     l5133:
  2163                           
  2164                           ;mastercomms.c: 316: dataValUC = 0;
  2165  00079A  0E00               	movlw	0
  2166  00079C  D005               	goto	L3
  2167  00079E                     l5135:
  2168                           
  2169                           ; BSR set to: 1
  2170                           ;mastercomms.c: 319: dataValUC = 1;
  2171  00079E  0E01               	movlw	1
  2172  0007A0  D003               	goto	L3
  2173  0007A2                     l5137:
  2174                           
  2175                           ; BSR set to: 1
  2176                           ;mastercomms.c: 322: dataValUC = 2;
  2177  0007A2  0E02               	movlw	2
  2178  0007A4  D001               	goto	L3
  2179  0007A6                     l5139:
  2180                           
  2181                           ; BSR set to: 1
  2182                           ;mastercomms.c: 325: dataValUC = 3;
  2183  0007A6  0E03               	movlw	3
  2184  0007A8                     L3:
  2185  0007A8  0101               	movlb	1	; () banked
  2186  0007AA  6F82               	movwf	ReturnBoosterData@dataValUC& (0+255),b
  2187                           
  2188                           ; BSR set to: 1
  2189                           ;mastercomms.c: 327: }
  2190                           
  2191                           ;mastercomms.c: 326: break;
  2192  0007AC  D00E               	goto	l5145
  2193  0007AE                     l5143:
  2194  0007AE  0101               	movlb	1	; () banked
  2195  0007B0  5180               	movf	ReturnBoosterData@commandValUC& (0+255),w,b
  2196                           
  2197                           ; Switch size 1, requested type "space"
  2198                           ; Number of cases is 4, Range of values is 0 to 3
  2199                           ; switch strategies available:
  2200                           ; Name         Instructions Cycles
  2201                           ; simple_byte           13     7 (average)
  2202                           ;	Chosen strategy is simple_byte
  2203  0007B2  0A00               	xorlw	0	; case 0
  2204  0007B4  B4D8               	btfsc	status,2,c
  2205  0007B6  D7F1               	goto	l5133
  2206  0007B8  0A01               	xorlw	1	; case 1
  2207  0007BA  B4D8               	btfsc	status,2,c
  2208  0007BC  D7F0               	goto	l5135
  2209  0007BE  0A03               	xorlw	3	; case 2
  2210  0007C0  B4D8               	btfsc	status,2,c
  2211  0007C2  D7EF               	goto	l5137
  2212  0007C4  0A01               	xorlw	1	; case 3
  2213  0007C6  B4D8               	btfsc	status,2,c
  2214  0007C8  D7EE               	goto	l5139
  2215  0007CA                     l5145:
  2216                           
  2217                           ; BSR set to: 1
  2218                           ;mastercomms.c: 329: for(boosterCountUC = 0; boosterCountUC < 31; boosterCountUC++){
  2219  0007CA  0E00               	movlw	0
  2220  0007CC  0101               	movlb	1	; () banked
  2221  0007CE  6F83               	movwf	ReturnBoosterData@boosterCountUC& (0+255),b
  2222  0007D0                     l5147:
  2223                           
  2224                           ; BSR set to: 1
  2225  0007D0  0E1E               	movlw	30
  2226  0007D2  0101               	movlb	1	; () banked
  2227  0007D4  6583               	cpfsgt	ReturnBoosterData@boosterCountUC& (0+255),b
  2228  0007D6  D001               	goto	l5151
  2229  0007D8  D01D               	goto	l5157
  2230  0007DA                     l5151:
  2231                           
  2232                           ; BSR set to: 1
  2233                           ;mastercomms.c: 330: allRespUSA[boosterCountUC] = 0;
  2234  0007DA  0101               	movlb	1	; () banked
  2235  0007DC  5183               	movf	ReturnBoosterData@boosterCountUC& (0+255),w,b
  2236  0007DE  0D02               	mullw	2
  2237  0007E0  0E3E               	movlw	low ReturnBoosterData@allRespUSA
  2238  0007E2  24F3               	addwf	prodl,w,c
  2239  0007E4  6ED9               	movwf	fsr2l,c
  2240  0007E6  0E01               	movlw	high ReturnBoosterData@allRespUSA
  2241  0007E8  20F4               	addwfc	prodh,w,c
  2242  0007EA  6EDA               	movwf	fsr2h,c
  2243  0007EC  0E00               	movlw	0
  2244  0007EE  6EDE               	movwf	postinc2,c
  2245  0007F0  0E00               	movlw	0
  2246  0007F2  6EDD               	movwf	postdec2,c
  2247                           
  2248                           ;mastercomms.c: 331: partRespUSA[boosterCountUC] = 0;
  2249  0007F4  0101               	movlb	1	; () banked
  2250  0007F6  5183               	movf	ReturnBoosterData@boosterCountUC& (0+255),w,b
  2251  0007F8  0D02               	mullw	2
  2252  0007FA  0E00               	movlw	low ReturnBoosterData@partRespUSA
  2253  0007FC  24F3               	addwf	prodl,w,c
  2254  0007FE  6ED9               	movwf	fsr2l,c
  2255  000800  0E01               	movlw	high ReturnBoosterData@partRespUSA
  2256  000802  20F4               	addwfc	prodh,w,c
  2257  000804  6EDA               	movwf	fsr2h,c
  2258  000806  0E00               	movlw	0
  2259  000808  6EDE               	movwf	postinc2,c
  2260  00080A  0E00               	movlw	0
  2261  00080C  6EDD               	movwf	postdec2,c
  2262                           
  2263                           ; BSR set to: 1
  2264  00080E  0101               	movlb	1	; () banked
  2265  000810  2B83               	incf	ReturnBoosterData@boosterCountUC& (0+255),f,b
  2266  000812  D7DE               	goto	l5147
  2267  000814                     l5157:
  2268                           
  2269                           ; BSR set to: 1
  2270                           ;mastercomms.c: 332: }
  2271                           ;mastercomms.c: 334: allRespUSA[0] = 0b0100000000000000;
  2272  000814  0E40               	movlw	64
  2273  000816  0101               	movlb	1	; () banked
  2274  000818  6F3F               	movwf	(ReturnBoosterData@allRespUSA+1)& (0+255),b
  2275  00081A  0E00               	movlw	0
  2276  00081C  6F3E               	movwf	ReturnBoosterData@allRespUSA& (0+255),b
  2277                           
  2278                           ;mastercomms.c: 335: if(dataValUC == 0){
  2279  00081E  0101               	movlb	1	; () banked
  2280  000820  5182               	movf	ReturnBoosterData@dataValUC& (0+255),w,b
  2281  000822  0101               	movlb	1	; () banked
  2282  000824  A4D8               	btfss	status,2,c
  2283  000826  D014               	goto	l5177
  2284                           
  2285                           ; BSR set to: 1
  2286                           ;mastercomms.c: 336: if(statusFlagsUSLG & 0b000000000000000000100000)
  2287  000828  AA36               	btfss	_statusFlagsUSLG,5,c	;volatile
  2288  00082A  D002               	goto	l5163
  2289                           
  2290                           ; BSR set to: 1
  2291                           ;mastercomms.c: 337: iscStatusUC |= 0b10000000;
  2292  00082C  0101               	movlb	1	; () banked
  2293  00082E  8F7E               	bsf	ReturnBoosterData@iscStatusUC& (0+255),7,b
  2294  000830                     l5163:
  2295                           
  2296                           ; BSR set to: 1
  2297                           ;mastercomms.c: 338: if(statusFlagsUSLG & 0b000000010000000000000000)
  2298  000830  A038               	btfss	_statusFlagsUSLG+2,0,c	;volatile
  2299  000832  D002               	goto	l5167
  2300                           
  2301                           ; BSR set to: 1
  2302                           ;mastercomms.c: 339: iscStatusUC |= 0b01000000;
  2303  000834  0101               	movlb	1	; () banked
  2304  000836  8D7E               	bsf	ReturnBoosterData@iscStatusUC& (0+255),6,b
  2305  000838                     l5167:
  2306                           
  2307                           ; BSR set to: 1
  2308                           ;mastercomms.c: 342: if(statusFlagsUSLG & 0b000000000000000001000000)
  2309  000838  AC36               	btfss	_statusFlagsUSLG,6,c	;volatile
  2310  00083A  D002               	goto	l5171
  2311                           
  2312                           ; BSR set to: 1
  2313                           ;mastercomms.c: 343: iscStatusUC |= 0b00010000;
  2314  00083C  0101               	movlb	1	; () banked
  2315  00083E  897E               	bsf	ReturnBoosterData@iscStatusUC& (0+255),4,b
  2316  000840                     l5171:
  2317                           
  2318                           ; BSR set to: 1
  2319                           ;mastercomms.c: 344: if(statusFlagsUSLG & 0b000000000000000000010000)
  2320  000840  A836               	btfss	_statusFlagsUSLG,4,c	;volatile
  2321  000842  D002               	goto	l5175
  2322                           
  2323                           ; BSR set to: 1
  2324                           ;mastercomms.c: 345: iscStatusUC |= 0b00001000;
  2325  000844  0101               	movlb	1	; () banked
  2326  000846  877E               	bsf	ReturnBoosterData@iscStatusUC& (0+255),3,b
  2327  000848                     l5175:
  2328                           
  2329                           ; BSR set to: 1
  2330                           ;mastercomms.c: 346: allRespUSA[0] |= iscStatusUC;
  2331  000848  0101               	movlb	1	; () banked
  2332  00084A  517E               	movf	ReturnBoosterData@iscStatusUC& (0+255),w,b
  2333  00084C  0101               	movlb	1	; () banked
  2334  00084E  133E               	iorwf	ReturnBoosterData@allRespUSA& (0+255),f,b
  2335  000850                     l5177:
  2336                           
  2337                           ; BSR set to: 1
  2338                           ;mastercomms.c: 347: }
  2339                           ;mastercomms.c: 349: for(boosterCountUC = 0, wordCountUC = 1; boosterCountUC < 30; boost
      +                          erCountUC++){
  2340  000850  0E00               	movlw	0
  2341  000852  0101               	movlb	1	; () banked
  2342  000854  6F83               	movwf	ReturnBoosterData@boosterCountUC& (0+255),b
  2343                           
  2344                           ; BSR set to: 1
  2345  000856  0E01               	movlw	1
  2346  000858  0101               	movlb	1	; () banked
  2347  00085A  6F81               	movwf	ReturnBoosterData@wordCountUC& (0+255),b
  2348  00085C                     l5181:
  2349                           
  2350                           ; BSR set to: 1
  2351  00085C  0E1D               	movlw	29
  2352  00085E  0101               	movlb	1	; () banked
  2353  000860  6583               	cpfsgt	ReturnBoosterData@boosterCountUC& (0+255),b
  2354  000862  D001               	goto	l5185
  2355  000864  D063               	goto	l912
  2356  000866                     l5185:
  2357                           
  2358                           ; BSR set to: 1
  2359                           ;mastercomms.c: 350: if(boosterCommsDataSerial[boosterCountUC]){
  2360  000866  0101               	movlb	1	; () banked
  2361  000868  5183               	movf	ReturnBoosterData@boosterCountUC& (0+255),w,b
  2362  00086A  0D02               	mullw	2
  2363  00086C  0E84               	movlw	low _boosterCommsDataSerial
  2364  00086E  24F3               	addwf	prodl,w,c
  2365  000870  6ED9               	movwf	fsr2l,c
  2366  000872  0E01               	movlw	high _boosterCommsDataSerial
  2367  000874  20F4               	addwfc	prodh,w,c
  2368  000876  6EDA               	movwf	fsr2h,c
  2369  000878  50DE               	movf	postinc2,w,c
  2370  00087A  10DE               	iorwf	postinc2,w,c
  2371  00087C  B4D8               	btfsc	status,2,c
  2372  00087E  D053               	goto	l5191
  2373                           
  2374                           ; BSR set to: 1
  2375                           ;mastercomms.c: 351: allRespUSA[wordCountUC++] = 0b0010000000000000 |
  2376                           ;mastercomms.c: 352: ((unsigned short) (boosterCountUC+1) << 8) |
  2377                           ;mastercomms.c: 353: boosterCommsData[dataValUC][boosterCountUC];
  2378  000880  0E00               	movlw	0
  2379  000882  0100               	movlb	0	; () banked
  2380  000884  6F88               	movwf	??_ReturnBoosterData& (0+255),b
  2381  000886  0E20               	movlw	32
  2382  000888  0100               	movlb	0	; () banked
  2383  00088A  6F89               	movwf	(??_ReturnBoosterData+1)& (0+255),b
  2384  00088C  0E00               	movlw	0
  2385  00088E  0100               	movlb	0	; () banked
